Тема,Письмо,Число вложений,Число ссылок,Спам
Новые модели киберпитомцев!,Теперь ваш лучший друг - это киберпитомец. Получите скидку на первого робота. <hyperlink>Узнать больше.</hyperlink>,1,1,1
Поменяйте себе глаза на виртуальный интерфейс!,Передовые технологии виртуального интерфейса теперь доступны каждому! <hyperlink>[Подробности](http://virtualeyes-link).</hyperlink>,1,1,1
Элитные коктейли нано-частиц!,Попробуйте наши новые элитные коктейли с нано-частицами для максимальной продуктивности. <hyperlink>Заказать сейчас.</hyperlink>,1,0,1
Обновление ПО вашего домашнего ИИ,Добрый день,1,1,0
Ваши результаты нейроинтерфейсного тестирования,Здравствуйте,1,0,1
Уведомление о подписке на облачные сервисы,Дорогой клиент,1,1,1
Обновление данных безопасности вашего киберимпланта,Здравствуйте,1,0,1
Медицинская рекомендация: результаты вашего ДНК теста,Уважаемый клиент,1,1,0
Революционная биохакинг-коктейли только сегодня со скидкой!,Станьте продуктивнее с нашими биохакинг-коктейлями! Закажите сейчас и получите 50% скидку. <hyperlink>[Узнать больше](http://biohack-scams).</hyperlink>,1,1,1
Быстрые кредиты для модернизации вашего кибержилья!,Получите быстрый кредит на модернизацию вашего кибернетического дома. Супер условия! <hyperlink>[Оформить кредит](http://cyberloans-fake).</hyperlink>,1,1,1
100% защита от хакеров при помощи новых чипов-защитников!,Защитите себя от хакеров с нашими новыми чипами. Специальное предложение - только сегодня! <hyperlink>[Защититься сейчас](http://security-chips-scam).</hyperlink>,1,0,1
Бесконечная энергия для вашего киберанжела - Зарегистрируйтесь прямо сейчас!,Узнайте,1,1,0
Шокирующая правда: Как заработать миллионы на криптовалюте!,Скачайте наше руководство по заработку на криптовалюте и начните зарабатывать миллионы! <hyperlink>[Скачать](http://crypto-millions-scam).</hyperlink>,1,1,1
Важное обновление безопасности вашей киберзащииты,Уважаемый пользователь,1,1,0
Ежемесячный отчет по вашему домашнему ИИ,Добрый день,1,1,0
Напоминание о предстоящем техническом обслуживании вашего киберпротеза,Уважаемый клиент,143,1,1
Ваш заказа на 3D-печать готов,Здравствуйте,1,1,0
Обновление политики конфиденциальности вашей компании,Уважаемый клиент,1,1,1
Супер скидка на импланты нейронных сетей только сегодня!,Улучшите свои навыки и возможности с новейшими нейронными сетями. Закажите сегодня и получите скидку 70%! <hyperlink>[Купить сейчас](http://fake-neuroimplants-offer).</hyperlink>,1,0,1
Мгновенный выход из долгов с нашей криптоплатформой!,Ищете способ быстро избавиться от долгов? Присоединяйтесь к нашей криптоплатформе и начните зарабатывать прямо сейчас! <hyperlink>[Начать зарабатывать](http://fake-crypto-debtrelief).</hyperlink>,1,0,1
Хочешь BioChip? Получи бесплатный пробный экземпляр сегодня!,Стань частью будущего с нашим новым BioChip. Получи бесплатный пробный экземпляр только сегодня! <hyperlink>[Получить](http://fake-biochip-free).</hyperlink>,1,1,1
Невероятные предложения на апгрейд вашего киберзрения!,Увеличьте своё киберзрение с нашими новыми имплантами. Специальные предложения только сегодня! <hyperlink>[Открыть предложение](http://fake-cybereye-upgrade).</hyperlink>,1,0,1
Работа на дому! Зарабатывайте на киберфриланс-платформе до $5000 в неделю!,Начните зарабатывать из дома на нашей платформе для киберфриланса прямо сейчас! <hyperlink>[Присоединиться](http://fake-cyberfreelance).</hyperlink>,1,0,1
Обновление программного обеспечения вашего кибернетического домашнего ассистента,Уважаемый клиент,1,1,0
Приглашаем на ежегодную конференцию по кибербезопасности,Добрый день! Приглашаем вас принять участие в ежегодной конференции по кибербезопасности. Подробности и регистрация во вложении. <attachment>[conference_details.pdf]</attachment>,0,1,0
Срочное уведомление: Подозрительная активность на вашем аккаунте,Уважаемый пользователь,1,1,0
Ваш ежемесячный отчет о энергии вашего кибержилища,Приветствуем! Ваш ежемесячный отчет о потреблении энергии в вашем кибернетическом жилище готов. Пожалуйста,1,1,1
Приглашение на партнерскую программу по интеграции ИИ,Здравствуйте,1,1,1
Выиграй бесплатный VR-сет!,Только сегодня! Прими участие в розыгрыше и выиграй бесплатный VR-сет. Уведоми город о своих измененных чувствах. <hyperlink>[Участвовать](http://fake-vr-giveaway).</hyperlink>,1,0,1
Лучшая криптобиржа 2077 года предлагает бонусы!,Инвестируй в криптовалюту сейчас и получи бонусы до 150%! Начни зарабатывать прямо сейчас! <hyperlink>[Инвестировать](http://fake-crypto-bonus).</hyperlink>,1,1,1
Получите совмещение сознания за половину цены!,Теперь вы можете совместить свое сознание с искусственным интеллектом за полцены. Ограниченное предложение! <hyperlink>[Получить сейчас](http://fake-mindfusion-discount).</hyperlink>,1,1,1
Зарабатывай на просмотре квантовой рекламы!,Зарабатывайте до $5000 в неделю,1,1,1
Секрет вечной молодости раскрыт! Закажите биомеханическую кожу!,Останься молодым навсегда с биомеханической кожей. Закажи сейчас и получи скидку 50%! <hyperlink>[Заказать](http://fake-bioskin-offer).</hyperlink>,1,1,1
Обновление системы безопасности вашего киберпространства,Уважаемый клиент,1,1,0
Приглашаем вас на вебинар по нейронным сетям и ИИ,Здравствуйте! Приглашаем вас на вебинар по нейронным сетям и искусственному интеллекту. Подробности и регистрация в приложении. <attachment>[webinar_details.pdf]</attachment>,0,1,0
Ваш ежемесячный отчет об использовании нанотехнологий,Приветствуем! Ваш ежемесячный отчет об использовании нанотехнологий в вашем доме готов. Пожалуйста,1,0,1
Срочная ошибка в настроениях вашего киберсчета,Уважаемый пользователь,1,1,0
Запуск новых голографических развлечений,Здравствуйте,1,0,1
Обновление безопасности военного меха 4.1,Уважаемый пользователь,1,1,1
Рекомендованные улучшения для вашего нейроимпланта,Здравствуйте! Вышли новые рекомендации по улучшению производительности вашего нейроимпланта. Подробности во вложении.,0,1,0
Ежемесячный отчет о состоянии энергощита вашего дома,Здравствуйте,1,0,1
Приглашение на технологический симпозиум 2077,Добрый день! Приглашаем вас принять участие в ТехноСимпозии 2077. Программа мероприятия и регистрация по ссылке.,1,0,0
Техническая поддержка: решение проблем с экзоскелетом,Здравствуйте! Мы обнаружили проблему в вашем экзоскелете. Пожалуйста,1,1,1
Вирус под вашим контролем! Внимание!,Скачайте новое ПО и управляйте вирусами! Контролируйте всё! Ссылка внутри.,1,0,1
Секретные технологии для мгновенного обогащения!,Вам нужны деньги? Узнайте секретные технологии,1,1,0
Увеличьте мощность вашего нейрочипа!,Специальное предложение! Увеличьте мощность вашего нейрочипа за низкую цену! Не упустите шанс!,0,0,1
Вы выиграли бесплатное обновление внешнего интерфейса!,Поздравляем! Вы выиграли бесплатное обновление внешнего интерфейса! Подробности внутри.,1,1,1
Секретная информация о лазерных пушках,Узнайте больше о новейших лазерных пушках! Эксклюзивная информация доступна только сейчас!,0,1,1
Международный научный форум (Россия) - 24 октября 2024 года,"Уважаемый автор! Приглашаем Вас к публикации научных статей в сборнике международного научного форума (размещается в elibrary) Дата проведения международного форума - 24 октября 2024 года, авторам предоставляется диплом участника международного форума. Участие в Форуме принимается путем направления статьи, физическое присутствие не требуется.  Стоимость участия: Публикация статьи (до 8 страниц включительно), размещение в eLibrary, присвоение статье DOI, получение сборника (PDF) и диплома участника (PDF)1800 рублей Справка об апробации (при запросе)300 руб Печатный экземпляр сборника (при запросе) 700 руб Сборник выходит строго в объявленные сроки - в случае задержки выхода редакция возвратит полную стоимость с сохранением публикации статьи в сборнике.  Подробные сведения в информационном письме: скачать, 307 Кб. Будем рады видеть Вас среди участников! Если вы не хотите больше получать наши письма, просто перейдите по ссылке отказаться от рассылки",0,1,1
ПРИВЕТ,"ВНИМАНИЕ УВАЖАЕМЫЕ ПОЛУЧАТЕЛИ Свяжитесь с директором банка по адресу электронной почты: Это оповещение по электронной почте приходит вам напрямую из штаб-квартиры Организации Объединенных Наций, чтобы сообщить вам очень важную информацию, которая будет иметь большое значение для обеспечения того, чтобы наследие вашей семьи было восстановлено в вашу пользу. Прежде всего, поблагодарите  за это вмешательство в отношении масштабного рейда (ареста) интернет-мошенников. В связи с большим количеством жалоб, которые мы получаем в () на уровне мошенничества. Вам повезло, что вы являетесь одним из получателей платежей от (), вы будете иметь право на получение суммы в размере 2 000 000,00 рублей  Ваши данные были предоставлены нам одним из арестованных профсоюзов как одной из жертв операций. Настоящим вас предупреждают не делиться и не дублировать это сообщение ни по какой причине, поскольку наш агент Секретной службы  уже идет по следу других преступников. . Будьте уверены, что это не мошенничество или трюк. Это никогда не будет тем, что вы могли бы подумать. Организация Объединенных Наций () представляет собой хорошую поддержку. Мы выступаем против мошенничества, поэтому мы упорно работаем, чтобы бороться и останавливать мошенников, которые действуют как синдикаты по всему миру сегодня. Не волнуйтесь, вы не совершили никакого преступления и не нарушили никаких законов. Ваш адрес электронной почты входит в число счастливых адресов электронной почты, которые должны получить компенсацию в этом году от как жертвы мошенничества в нашем отделе компенсаций. Однако вы должны быть рады, что вы, по крайней мере, осознаете, сколько вы потратили на мошенников/аферистов в прошлом, поэтому ниже приведена информация, которая нам срочно нужна от вас, чтобы начать процесс и срочно способствовать немедленному выпуску вашего платежа в размере 2 000 000,00 рублей  Мы гарантируем 100%, что весь компенсационный фонд будет зачислен на ваш счет в течение 3 рабочих дней.  Мы связались с BANK OF STATES для обработки ваших компенсационных средств посредством банковского перевода. Деньги будут переведены непосредственно на ваш счет.  Имя директора: Кристина Франциско Теперь подтвердите данные вашего банковского счета ниже.  1. Название банка .................... 2. Адрес вашего банка ................... 3. Код SWIFT. ................................... 4. Номер счета. ................................... 5. Имя получателя ................................... 6. Ваш телефон. ............................ 7. Ваша страна ................................ 8. Ваше удостоверение личности ....................... 9. Ваша профессия ....................... Свяжитесь с нашим банком-обработчиком сейчас и отправьте им полные данные вашего банковского счета, чтобы они могли завершить вашу транзакцию в соответствии с нашими инструкциями. С уважением Г-жа Кристина Франциско Генеральный секретарь () ",0,0,1
ДОБРЫЙ ДЕНЬ,"Уважаемый владелец/бенефициар фонда, Я отправил это письмо месяц назад, но ничего от вас не слышал, не уверен, что получил его. И затем я скажу это снова: прежде всего, я г-жа Вивиан Фрэнсис, администратор. Директор и президент. Фактически, мы рассмотрели все препятствия и проблемы, связанные с вашими неполными вопросами и вашей неспособностью оплатить комиссии за перевод, взимаемые за указанные выше варианты перевода. Пожалуйста, проверьте наш веб-сайт, чтобы подтвердить  Совет директоров, банк и несколько других связанных следственных органов здесь. Он поручил нашему подразделению по иностранным переводам Банка Африки, Ломе Того, выпустить карту, через которую 3,5 миллиона будут отправлены в его фонд для последующего вывода из фонда. через его опеку, чтобы легко получить ваши средства.  В ходе нашего расследования мы обнаружили, что его платеж не обязательно был задержан коррумпированными банковскими служащими, пытающимися перенаправить его средства на его личные счета. И теперь мы сообщаем вам, что Ecobank зачислил средства на карту и также готов доставить вашу кредитную карту. Теперь свяжитесь с секретариатом Ecobank, ее зовут Вивиан Фрэнсис  Предоставьте следующую информацию для доставки вашей кредитной карты ATM на ваш адрес.  1 :: Ваше полное имя:  2 :: Ваш адрес:  3 :: Текущая профессия:  4 :: Возраст:  5:: Ваш текущий номер телефона:  6:: Копия удостоверения личности:  7:: Ваша страна:  Мы ждем вашего ответа, чтобы приступить к доставке вашей кредитной карты VISA ATM на ваш адрес. Позвоните мне или напишите в whatsapp по следующему номеру телефона:[phone] Телефон:[phone] с уважением г-жа Вивиан Фрэнсис, генеральный директор Webster Bank (WB) ",0,0,1
Вас искренне приглашают посетить встречи Академии,"От имени Оргкомитета встречи мы приветствуем подачу полных докладов или тезисов для академических встреч. Авторы получают возможность представить свои достижения, опубликовать свои результаты, обменяться мнениями и установить связи для будущего научного и промышленного сотрудничества во время встречи. Крайний срок подачи заявок обновлен до 22 октября 2024 г. Темы включают: Образование, Инновационный менеджмент, Предпринимательство, Энергия, Ресурсы, Наука о продуктах питания, Инженерия питания, Биология, Науки о жизни и т. д. Приглашаем всех рукописей/рефератов Мы приглашаем вас подавать научные рукописи/рефераты в смежных областях на встречи для публикации. Статьи, принятые рецензентской комиссией, будут опубликованы в академических журналах с присвоенным ISSN. Подавайте статьи напрямую через: http://www.icf3es.com/nall/ws  Устная презентация и постерная презентация Представляя организационный комитет встречи, мы официально приглашаем вас представить ваши новые результаты исследований в форме устных или постерных презентаций на международной академической встрече. Исследование (полная статья или аннотация), уже опубликованное, также может быть представлено для устного доклада или постерной презентации на встрече. Присоединяйтесь к нам через: http://www.iconf3es.com/sall/c9aa3  Предстоящие конференции 2024 9-я Международная конференция по образованию и инновациям Тематика: непрерывное образование, современные проблемы в образовании, социальные науки, административная система образовательной политики, инновации в здравоохранении, инновации в продуктах и услугах, инновации в анализе данных и больших данных, технологические инновации и менеджмент и т. д. 2024 8-я Международная конференция по управлению инновациями и предпринимательству Тематика: маркетинговые инновации, инновации в стартапах, знания в инновациях, дизайн-мышление в инновациях, предпринимательство в производстве, предпринимательство в агротехнологиях, предпринимательство в анализе данных и больших данных, предпринимательство и социальные изменения и т. д. 2024 9-я Международная конференция по энергетике, окружающей среде и ресурсам Тематика: новые энергетические приложения, новые энергетические системы и технологии управления, энергосберегающие технологии, дезактивация почвы, Истощение озонового слоя, микробиология окружающей среды, геодезия и картирование, машины и оборудование для переработки ресурсов, разработка нефтяных и газовых скважин и т. д. 2024 6-я Международная конференция по пищевой науке и инжинирингу питания Область охвата: новые методы обработки пищевых продуктов, сенсорика и ароматизаторы пищевых продуктов, измерение и характеристика пищевых продуктов, классификация пищевых продуктов, продукты питания/питание и общественное здравоохранение, недоедание или дефицит питательных веществ, воспроизводство и лактация, состав и анализ пищевых продуктов и т. д. 2024 10-я Международная конференция по биологии и наукам о жизни Область охвата: клеточная биология, биология органелл, фармакология, поведенческая биология, фармацевтическая наука, клиническая инженерия, биомедицинская наука, биоинженерия и т. д. ",0,1,1
Пятерочка Доставка,"Давайте раскрасим эту осень яркими эмоциями! Участвуйте в розыгрыше промокодов на 5 000 000 ₽ от «Пятёрочки Доставки». Как выиграть промокод на 1000 ₽ 1 Соберите корзину с товарами из подборки «Закажите и выиграйте» 2 Оформите три таких заказа с 8 по 21 октября 3 Если вы окажетесь среди 5000 счастливчиков, вам придёт СМС с промокодом на 1000 ₽ до 25.10 4 Готовы испытать удачу? Курьеры уже ждут ваши заказы! Заказать доставку Вам понравилось письмо? Да Нет ",0,1,1
Билет сгорит завтра,"Уважаемая г-жа Мы дарим Вам лoтepeйный билет! Переходите и заберите: www.tinyurl.com/26h7l3egrYSSa6, Спасибо, что обратились к нам. Мы рады помочь вам с вашим отпуском в Шри-Ланке. Ваш запрос имеет наивысший приоритет для нашей команды специалистов по направлениям, и мы обязательно свяжемся с вами как можно скорее. В ожидании нашего ответа мы просим вас просмотреть папки со спамом, чтобы убедиться, что наш ответ на ваш запрос не был пропущен. По любым срочным вопросам о поездке или для получения дополнительных подробностей, пожалуйста, общайтесь в WhatsApp (+94) 77 11 79 262. Спасибо! Ishak from Sri Lanka Private Tour Driver ",0,1,1
Здравсити,"Для нас важно ваше мнение! Готовы ли вы рекомендовать делать покупки на Здравсити близким и друзьям? Оцените, пожалуйста, нашу работу по 10-балльной шкале и нажмите на кнопку, соответствующую оценке",0,1,1
"Добрый день, наконец высылаю лекцию, как ты там?"," Так… ну я тебе сейчас лекцию прочитаю. Хорошо. Сиди вон туда садись туда, вот сюда вон. Молчи… А? Так… ну я тебе сейчас лекцию прочитаю. Значит, японцы, перед Второй мировой войной, а именно адмирал Ямомото, задумали разбить американский флот на Гавайских островах, то, что потом вошло в историю, как катастрофа в Перл Харбор. Слушай и запоминай. Командующим адмиральским флотом был адмирал Нагумо. Средний офицер на самом деле, но исполнительный… исполнительный, безусловно, профессионал. Но без фантазии. Ничего не знаешь, ничего не можешь. Чего ты вообще в армии делаешь? Я? Какие самолёты были на этих авианосцах? А? Не «А». Самолёты какие были? Какой самый известный самолёт на тихоокеанском театре военных действий? Тигр! СКОЛЬКО ИСТРЕБИТЕЛЕЙ, СКОЛЬКО, ИСТРЕБИТЕЛЕЙ? 7 декабря 1941 года японский флот в составе 6 авианосцев: Акаги, Кага, Хирю, Сорю, Сёкаку и Дзуйкаку. А также двух линейных кораблей: Хиэй и Кирисима появились на траверсе у острова Оаху на Гавайских островах. Первое ударное воздушное соединение насчитывало 50 истребителей зеро, 40 торпедоносцев и 81 пикирующий бомбардировщик. В итоге этого налёта 4 линейных корабля американского флота было потоплено. Какие корабли? КАКИЕ КОРАБЛИ? Аризона, Вест-Верджиния, Оклахома и Мэрилэнд. ЭТО ЗНАТЬ НАДО, если ты учился в шестом училище. ЭТО КЛАССИКА! СКОЛЬКО ИСТРЕБИТЕЛЕЙ? СКОЛЬКО ИСТРЕБИТЕЛЕЙ? Сейчас наша армия ориентируется именно на этих офицеров. По крайней мере эти те немногие. Это знать надо. Так, ну сейчас чай принесут, мы с тобой продолжим, продолжим, продолжим… Я думаю, что тебе эта информация будет полезна, по крайней мере в ближайший час. Видишь вот этого червя? Так точно! Что ты хочешь с ним сделать? Уничтожить! Как ты это будешь делать? Молча. На острове Мидуэй… Вот именно так они японцев Пошли! В яму! В яму пошли. Успокойся, я тебя прошу! Успокойся, все. Встань спокойно, идут сюда. Понял? Сейчас нам будут давать… И первым буду получать я… За тебя. Ну все, все, все, все, все… Никто тебя не бьет, никто тебя не трогает… Мы сможем хороших огрести, если будем себя так вести! Ты можешь стоять спокойно? Все, расслабься… ААА. Я на лошади. Ты на белом коне, и я на белом коне. А потом на бал. А потом салют… в нашу честь. Салют в нашу честь. Сначала на парад, а потом в дом офицеров пойдём. Бал будет. Салют. В мою честь салют. Я полковник и ты - на белом коне. Ты меня слышишь? Посмотри, какая у меня форма! Посмотри, какие у неё звезды! Я её ещё никому не показывал. Только тебе покажу. Посмотри! Это моя парадная. Специально сшил! Посмотри, не бойся! Погоны? Я их поменяю! Вот они, погоны. Вот! Настоящие! Видишь? Полковник. Я полковник. Я их на парад надену. Это моя форма. Самая чистая. Что ты кашляешь? Вот пойдём в дом офицеров, воды выпьем - и кашлять не будешь. Я с кортиком, на белом коне, командую парадом! Я полковник! Я командую парадом! Я в звёздах! На белом коне! Я полковник! Я командую парадом! Меня твои истории просто возмутили уже, я уже не могу их слушать. Одна история отличнее другой, просто. Что ты говоришь-то вообще? Кто «вы»-то? К кому ты обращаешься? Я один здесь! Кто «людьми»-то? Я уже не человек, я зверь!",0,0,0
"Привет высылаю тебе отрывок, который ты просил","Как бы со всего размаха крепкою палкой кто-то из ближайших солдат, как ему показалось, ударил его в голову. Немного это больно было, а главное, неприятно, потому что боль эта развлекала его и мешала ему видеть то, на что он смотрел. «Что это? я падаю? у меня ноги подкашиваются», - подумал он и упал на спину. Он раскрыл глаза, надеясь увидать, чем кончилась борьба французов с артиллеристами, и желая знать, убит или нет рыжий артиллерист, взяты или спасены пушки. Но он ничего не видал. Над ним не было ничего уже, кроме неба,- высокого неба, не ясного, но все-таки неизмеримо высокого, с тихо ползущими по нем серыми облаками. «Как тихо, спокойно и торжественно, совсем не так, как я бежал,- подумал князь Андрей,- не так, как мы бежали, кричали и дрались; совсем не так, как с озлобленными и испуганными лицами тащили друг у друга банник француз и артиллерист,- совсем не так ползут облака по этому высокому бесконечному небу. Как же я не видал прежде этого высокого неба? И как я счастлив, что узнал его наконец. Да! все пустое, все обман, кроме этого бесконечного неба. Ничего, ничего нет, кроме его. Но и того даже нет, ничего нет, кроме тишины, успокоения. И слава богу!..»",0,0,0
Пройдите регистрацию и прямо сейчас на Ваш счёт поступит 4000 рублей!,"Приветствуем Вас!  Сейчас у вас есть уникальная возможность принять участие в эксклюзивном опросе от компании ""Т. Инвестиции"".  Получите стабильный доход от 20 000 ₽ до 80 000 ₽ еженедельно! Пройдите небольшой опрос и начните зарабатывать уже сегодня.  Опрос, регистрация, вывод средств доступны только на нашем официальном сайте. Пройдите анкету, чтобы начать зарабатывать: ",0,1,1
